asset_id,order_type,started_at,finished_at,technician_id,cost_brl,root_cause
MTR-001,preventive,2025-04-02T01:14:25.103434+00:00,2025-04-02T04:06:43.122462+00:00,4,721.66,Troca de filtros e lubrificaçăo
BMB-003,preventive,2025-04-02T04:43:25.082233+00:00,2025-04-02T07:07:05.439213+00:00,4,906.64,Manutençăo periódica programada
BMB-001,preventive,2025-04-02T21:35:31.771117+00:00,2025-04-02T23:52:18.165607+00:00,2,1708.66,Manutençăo periódica programada
MTR-002,preventive,2025-04-02T23:14:56.410461+00:00,2025-04-03T02:11:43.885980+00:00,2,1110.36,Verificaçăo de alinhamento
MTR-004,preventive,2025-04-06T06:35:44.497585+00:00,2025-04-06T10:35:25.964230+00:00,2,1480.3,Inspeçăo e ajuste de correia
CMP-003,preventive,2025-04-06T13:50:20.310587+00:00,2025-04-06T16:28:16.786400+00:00,3,1921.22,Inspeçăo e ajuste de correia
BMB-004,preventive,2025-04-07T08:52:40.114302+00:00,2025-04-07T11:56:44.994580+00:00,3,1795.58,Manutençăo periódica programada
BMB-002,preventive,2025-04-08T00:29:00.401073+00:00,2025-04-08T03:39:22.949669+00:00,4,1191.24,Inspeçăo e ajuste de correia
CMP-001,preventive,2025-04-08T17:54:15.065687+00:00,2025-04-08T20:44:52.902789+00:00,3,1273.08,Verificaçăo de alinhamento
MTR-003,preventive,2025-04-09T00:01:00.332489+00:00,2025-04-09T03:11:14.705791+00:00,4,960.21,Verificaçăo de alinhamento
CMP-004,preventive,2025-04-09T03:43:30.651749+00:00,2025-04-09T07:09:50.547743+00:00,4,1950.03,Troca de filtros e lubrificaçăo
CMP-002,preventive,2025-04-09T05:55:54.799493+00:00,2025-04-09T09:35:42.791304+00:00,3,1474.34,Troca de filtros e lubrificaçăo
CMP-001,corrective,2025-04-13T02:10:25.485530+00:00,2025-04-13T06:52:49.958149+00:00,3,2219.72,Desgaste de rolamento
BMB-002,corrective,2025-04-14T00:52:29.767915+00:00,2025-04-14T05:49:48.430293+00:00,2,2839.75,Falha de vedaçăo
MTR-003,corrective,2025-04-15T07:21:53.309960+00:00,2025-04-15T11:58:15.046608+00:00,3,6141.74,Vibraçăo excessiva — desbalanceamento
CMP-004,corrective,2025-04-16T23:32:40.886752+00:00,2025-04-17T01:33:05.241158+00:00,3,2291.95,Vibraçăo excessiva — desbalanceamento
BMB-004,corrective,2025-04-17T07:54:37.728742+00:00,2025-04-17T11:03:00.690971+00:00,3,4482.86,Superaquecimento por falha de lubrificaçăo
MTR-002,corrective,2025-04-18T05:42:30.390670+00:00,2025-04-18T10:28:32.125706+00:00,4,5903.23,Vibraçăo excessiva — desbalanceamento
MTR-004,corrective,2025-04-20T11:34:13.404126+00:00,2025-04-20T13:50:38.662885+00:00,1,3070.84,Falha de vedaçăo
CMP-002,corrective,2025-04-20T20:46:35.548863+00:00,2025-04-20T22:51:16.013953+00:00,1,2155.48,Desgaste de rolamento
BMB-001,corrective,2025-04-21T22:37:38.935742+00:00,2025-04-22T04:15:54.117735+00:00,4,7806.72,Falha de vedaçăo
BMB-003,corrective,2025-04-21T23:19:48.250388+00:00,2025-04-22T04:35:24.783271+00:00,3,7395.87,Falha de vedaçăo
CMP-003,corrective,2025-04-22T02:42:25.291540+00:00,2025-04-22T06:17:24.607734+00:00,1,3503.63,Falha de vedaçăo
MTR-001,corrective,2025-04-22T12:14:34.133412+00:00,2025-04-22T16:39:20.970693+00:00,1,5435.42,Superaquecimento por falha de lubrificaçăo
MTR-002,preventive,2025-05-01T01:09:39.898252+00:00,2025-05-01T03:24:00.692389+00:00,3,928.12,Manutençăo periódica programada
CMP-001,preventive,2025-05-02T02:41:46.123291+00:00,2025-05-02T06:18:54.022579+00:00,3,1035.46,Manutençăo periódica programada
CMP-003,preventive,2025-05-02T14:48:52.093387+00:00,2025-05-02T18:34:34.315438+00:00,3,687.76,Inspeçăo e ajuste de correia
MTR-003,preventive,2025-05-03T05:21:39.266238+00:00,2025-05-03T07:56:14.434365+00:00,3,1421.94,Troca de filtros e lubrificaçăo
BMB-004,preventive,2025-05-04T11:21:49.014324+00:00,2025-05-04T14:07:38.495850+00:00,2,1357.94,Troca de filtros e lubrificaçăo
MTR-001,preventive,2025-05-06T00:52:58.331189+00:00,2025-05-06T03:40:15.277035+00:00,2,528.41,Inspeçăo e ajuste de correia
BMB-001,preventive,2025-05-06T15:19:21.310836+00:00,2025-05-06T19:12:52.324254+00:00,2,1082.63,Inspeçăo e ajuste de correia
BMB-002,preventive,2025-05-07T04:21:41.366641+00:00,2025-05-07T07:33:44.319298+00:00,4,776.07,Manutençăo periódica programada
BMB-003,preventive,2025-05-07T11:35:58.092962+00:00,2025-05-07T15:26:52.003622+00:00,1,769.03,Inspeçăo e ajuste de correia
CMP-002,preventive,2025-05-07T13:02:28.286564+00:00,2025-05-07T15:17:52.705108+00:00,4,1276.62,Manutençăo periódica programada
CMP-004,preventive,2025-05-08T09:50:09.662881+00:00,2025-05-08T12:26:11.983212+00:00,4,1396.28,Verificaçăo de alinhamento
MTR-004,preventive,2025-05-08T20:26:20.659561+00:00,2025-05-09T00:01:52.892510+00:00,4,1293.26,Troca de filtros e lubrificaçăo
MTR-003,corrective,2025-05-13T19:43:28.774710+00:00,2025-05-14T01:09:20.131269+00:00,2,4869.09,Sobrecarga elétrica
BMB-002,corrective,2025-05-14T03:19:06.092640+00:00,2025-05-14T08:47:26.619584+00:00,1,7034.41,Superaquecimento por falha de lubrificaçăo
MTR-004,corrective,2025-05-14T03:57:01.595680+00:00,2025-05-14T08:43:35.212424+00:00,1,6537.08,Vibraçăo excessiva — desbalanceamento
CMP-004,corrective,2025-05-16T06:43:57.423223+00:00,2025-05-16T09:59:17.808512+00:00,3,5220.14,Superaquecimento por falha de lubrificaçăo
BMB-001,corrective,2025-05-17T14:06:37.965141+00:00,2025-05-17T17:55:30.435240+00:00,2,3981.58,Superaquecimento por falha de lubrificaçăo
CMP-001,corrective,2025-05-17T15:42:44.008536+00:00,2025-05-17T19:53:31.165857+00:00,3,3639.3,Vibraçăo excessiva — desbalanceamento
BMB-004,corrective,2025-05-18T01:41:13.427870+00:00,2025-05-18T07:37:29.360897+00:00,4,3017.01,Vibraçăo excessiva — desbalanceamento
CMP-003,corrective,2025-05-18T02:34:38.632110+00:00,2025-05-18T05:25:48.054207+00:00,1,5015.44,Desgaste de rolamento
BMB-003,corrective,2025-05-19T07:09:40.424995+00:00,2025-05-19T12:10:44.444879+00:00,1,7768.82,Falha de vedaçăo
MTR-001,corrective,2025-05-19T18:02:56.877048+00:00,2025-05-19T20:33:34.717329+00:00,4,2908.59,Desgaste de rolamento
MTR-002,corrective,2025-05-20T08:19:22.836440+00:00,2025-05-20T11:19:43.049377+00:00,1,5913.79,Desgaste de rolamento
CMP-002,corrective,2025-05-22T06:15:50.896339+00:00,2025-05-22T08:32:27.556605+00:00,3,6649.79,Sobrecarga elétrica
MTR-004,preventive,2025-05-30T17:52:08.745191+00:00,2025-05-30T21:06:30.659844+00:00,4,1510.25,Verificaçăo de alinhamento
CMP-001,preventive,2025-05-30T18:04:45.124507+00:00,2025-05-30T21:46:27.083945+00:00,4,1834.23,Verificaçăo de alinhamento
MTR-001,preventive,2025-05-31T23:32:21.065149+00:00,2025-06-01T03:03:41.919046+00:00,4,1252.73,Verificaçăo de alinhamento
BMB-002,preventive,2025-06-02T14:41:54.268832+00:00,2025-06-02T17:50:47.788863+00:00,1,1646.51,Verificaçăo de alinhamento
MTR-003,preventive,2025-06-02T22:29:37.435282+00:00,2025-06-03T02:28:11.893628+00:00,3,1123.77,Verificaçăo de alinhamento
BMB-003,preventive,2025-06-03T06:46:28.381421+00:00,2025-06-03T09:19:26.031827+00:00,2,1628.38,Verificaçăo de alinhamento
MTR-002,preventive,2025-06-04T02:28:41.436237+00:00,2025-06-04T04:40:45.224215+00:00,1,1869.84,Troca de filtros e lubrificaçăo
CMP-003,preventive,2025-06-05T08:25:08.191245+00:00,2025-06-05T12:03:11.341018+00:00,2,756.8,Inspeçăo e ajuste de correia
CMP-004,preventive,2025-06-05T17:36:03.104574+00:00,2025-06-05T20:49:54.811969+00:00,4,700.9,Inspeçăo e ajuste de correia
CMP-002,preventive,2025-06-06T03:25:17.019007+00:00,2025-06-06T06:02:41.376304+00:00,2,1994.55,Inspeçăo e ajuste de correia
BMB-004,preventive,2025-06-07T15:26:22.427259+00:00,2025-06-07T17:38:41.073328+00:00,3,902.61,Troca de filtros e lubrificaçăo
BMB-001,preventive,2025-06-08T07:55:45.712460+00:00,2025-06-08T10:40:13.528163+00:00,4,1770.7,Manutençăo periódica programada
BMB-001,corrective,2025-06-13T12:23:27.442999+00:00,2025-06-13T16:01:24.311753+00:00,2,2309.22,Sobrecarga elétrica
MTR-004,corrective,2025-06-13T13:01:03.897996+00:00,2025-06-13T15:41:51.662543+00:00,4,6940.16,Desgaste de rolamento
MTR-002,corrective,2025-06-13T15:15:15.614049+00:00,2025-06-13T21:09:38.755179+00:00,4,7293.47,Desgaste de rolamento
CMP-003,corrective,2025-06-13T22:50:21.358720+00:00,2025-06-14T04:47:17.514836+00:00,1,6951.42,Superaquecimento por falha de lubrificaçăo
BMB-002,corrective,2025-06-14T07:47:53.956046+00:00,2025-06-14T13:10:47.333274+00:00,2,7055.27,Desgaste de rolamento
CMP-002,corrective,2025-06-15T01:21:00.541053+00:00,2025-06-15T05:30:26.404731+00:00,4,3201.07,Desgaste de rolamento
CMP-004,corrective,2025-06-15T21:06:58.720788+00:00,2025-06-16T02:52:39.957647+00:00,3,6583.14,Vibraçăo excessiva — desbalanceamento
MTR-003,corrective,2025-06-17T12:11:30.983928+00:00,2025-06-17T18:04:21.643994+00:00,2,6571.16,Falha de vedaçăo
MTR-001,corrective,2025-06-18T02:59:51.954983+00:00,2025-06-18T06:30:51.050627+00:00,1,6234.65,Falha de vedaçăo
BMB-003,corrective,2025-06-18T15:24:47.607556+00:00,2025-06-18T17:41:10.929678+00:00,1,3795.66,Falha de vedaçăo
CMP-001,corrective,2025-06-18T21:17:53.835725+00:00,2025-06-19T00:38:40.797175+00:00,4,4034.22,Desgaste de rolamento
BMB-004,corrective,2025-06-20T12:09:58.298612+00:00,2025-06-20T16:43:51.276733+00:00,1,3003.24,Vibraçăo excessiva — desbalanceamento
CMP-003,preventive,2025-07-01T15:12:58.404949+00:00,2025-07-01T18:39:05.212696+00:00,1,568.19,Inspeçăo e ajuste de correia
BMB-001,preventive,2025-07-02T11:06:27.409663+00:00,2025-07-02T13:29:14.031311+00:00,1,1810.43,Troca de filtros e lubrificaçăo
BMB-004,preventive,2025-07-03T08:12:44.642996+00:00,2025-07-03T10:39:23.316646+00:00,4,949.63,Manutençăo periódica programada
CMP-004,preventive,2025-07-03T12:47:56.897483+00:00,2025-07-03T15:13:35.547570+00:00,1,1100.87,Troca de filtros e lubrificaçăo
MTR-002,preventive,2025-07-04T11:01:44.957772+00:00,2025-07-04T13:16:54.170121+00:00,1,1995.76,Verificaçăo de alinhamento
CMP-002,preventive,2025-07-04T17:32:52.384896+00:00,2025-07-04T19:59:17.950064+00:00,1,1178.06,Verificaçăo de alinhamento
MTR-003,preventive,2025-07-06T10:38:43.061789+00:00,2025-07-06T13:44:37.443190+00:00,1,1288.26,Inspeçăo e ajuste de correia
MTR-004,preventive,2025-07-07T00:09:00.394206+00:00,2025-07-07T03:30:19.192583+00:00,4,1019.24,Inspeçăo e ajuste de correia
CMP-001,preventive,2025-07-07T04:57:52.314349+00:00,2025-07-07T08:41:16.604031+00:00,4,1538.1,Inspeçăo e ajuste de correia
BMB-003,preventive,2025-07-07T14:16:28.253860+00:00,2025-07-07T17:30:16.314257+00:00,2,1350.04,Verificaçăo de alinhamento
BMB-002,preventive,2025-07-08T05:43:53.062795+00:00,2025-07-08T08:15:58.686416+00:00,1,1560.75,Manutençăo periódica programada
MTR-001,preventive,2025-07-08T20:48:39.792782+00:00,2025-07-09T00:06:40.830253+00:00,2,1341.33,Verificaçăo de alinhamento
CMP-004,corrective,2025-07-11T20:29:23.169392+00:00,2025-07-12T01:06:30.930373+00:00,3,5319.34,Superaquecimento por falha de lubrificaçăo
MTR-002,corrective,2025-07-13T09:04:58.152145+00:00,2025-07-13T14:58:47.999153+00:00,4,3117.87,Vibraçăo excessiva — desbalanceamento
MTR-004,corrective,2025-07-13T10:38:23.315067+00:00,2025-07-13T12:40:38.638080+00:00,2,7624.46,Superaquecimento por falha de lubrificaçăo
BMB-003,corrective,2025-07-15T02:46:08.886796+00:00,2025-07-15T05:04:33.813213+00:00,3,4303.08,Desgaste de rolamento
BMB-004,corrective,2025-07-15T03:52:06.885146+00:00,2025-07-15T06:27:28.705792+00:00,3,3510.2,Desgaste de rolamento
MTR-003,corrective,2025-07-15T21:20:45.467383+00:00,2025-07-16T01:50:51.353270+00:00,1,7503.47,Superaquecimento por falha de lubrificaçăo
CMP-002,corrective,2025-07-16T10:43:23.388944+00:00,2025-07-16T14:04:31.821039+00:00,1,6863.08,Vibraçăo excessiva — desbalanceamento
CMP-001,corrective,2025-07-19T09:11:42.190929+00:00,2025-07-19T13:24:11.576019+00:00,3,6806.89,Sobrecarga elétrica
MTR-001,corrective,2025-07-20T03:04:13.925150+00:00,2025-07-20T07:13:41.559440+00:00,4,3882.52,Desgaste de rolamento
BMB-001,corrective,2025-07-20T05:22:28.888968+00:00,2025-07-20T11:17:09.821392+00:00,2,4876.37,Vibraçăo excessiva — desbalanceamento
CMP-003,corrective,2025-07-21T02:04:03.270838+00:00,2025-07-21T06:16:49.691267+00:00,2,6601.75,Sobrecarga elétrica
BMB-002,corrective,2025-07-22T02:31:45.247204+00:00,2025-07-22T04:38:03.302377+00:00,2,5034.4,Vibraçăo excessiva — desbalanceamento
MTR-002,preventive,2025-07-29T11:31:40.799440+00:00,2025-07-29T14:29:00.449588+00:00,1,513.9,Manutençăo periódica programada
CMP-001,preventive,2025-07-29T20:47:08.054895+00:00,2025-07-30T00:03:24.982894+00:00,1,1145.91,Troca de filtros e lubrificaçăo
MTR-001,preventive,2025-07-30T04:24:15.129654+00:00,2025-07-30T07:31:55.710644+00:00,4,1868.19,Inspeçăo e ajuste de correia
MTR-003,preventive,2025-07-30T11:38:50.815229+00:00,2025-07-30T14:45:07.025374+00:00,1,1743.16,Troca de filtros e lubrificaçăo
CMP-004,preventive,2025-08-01T07:09:07.950563+00:00,2025-08-01T10:39:16.145153+00:00,4,1256.38,Inspeçăo e ajuste de correia
BMB-004,preventive,2025-08-01T13:31:30.450489+00:00,2025-08-01T17:23:12.397003+00:00,4,1390.71,Troca de filtros e lubrificaçăo
BMB-002,preventive,2025-08-01T20:11:20.668235+00:00,2025-08-01T23:27:19.506726+00:00,1,1426.75,Verificaçăo de alinhamento
CMP-003,preventive,2025-08-02T02:11:53.662720+00:00,2025-08-02T04:12:19.191681+00:00,1,1247.06,Inspeçăo e ajuste de correia
BMB-003,preventive,2025-08-04T09:09:37.546202+00:00,2025-08-04T12:06:42.075203+00:00,1,1251.19,Inspeçăo e ajuste de correia
CMP-002,preventive,2025-08-04T12:50:41.810474+00:00,2025-08-04T15:06:34.455785+00:00,3,1564.31,Inspeçăo e ajuste de correia
BMB-001,preventive,2025-08-05T17:14:17.918272+00:00,2025-08-05T19:29:24.570246+00:00,3,1935.53,Manutençăo periódica programada
MTR-004,preventive,2025-08-06T07:06:11.316110+00:00,2025-08-06T09:52:21.107503+00:00,1,1714.22,Verificaçăo de alinhamento
BMB-004,corrective,2025-08-10T21:18:15.648801+00:00,2025-08-11T03:16:56.813859+00:00,4,2641.83,Vibraçăo excessiva — desbalanceamento
CMP-001,corrective,2025-08-11T05:51:57.995074+00:00,2025-08-11T08:47:50.183838+00:00,3,3927.27,Superaquecimento por falha de lubrificaçăo
CMP-003,corrective,2025-08-13T16:28:27.852823+00:00,2025-08-13T18:50:36.950758+00:00,3,4897.67,Sobrecarga elétrica
CMP-002,corrective,2025-08-13T17:23:39.507110+00:00,2025-08-13T20:20:46.773845+00:00,3,7108.17,Desgaste de rolamento
BMB-002,corrective,2025-08-13T23:51:44.087978+00:00,2025-08-14T04:07:39.111743+00:00,4,2094.39,Falha de vedaçăo
MTR-004,corrective,2025-08-14T14:11:28.807429+00:00,2025-08-14T17:11:30.221860+00:00,1,3444.0,Superaquecimento por falha de lubrificaçăo
BMB-001,corrective,2025-08-15T18:10:29.633107+00:00,2025-08-15T20:15:37.180455+00:00,2,7622.96,Superaquecimento por falha de lubrificaçăo
BMB-003,corrective,2025-08-16T20:59:51.538894+00:00,2025-08-17T02:14:12.888109+00:00,1,2586.11,Desgaste de rolamento
MTR-003,corrective,2025-08-17T16:10:32.750864+00:00,2025-08-17T19:07:58.634322+00:00,2,2987.22,Falha de vedaçăo
CMP-004,corrective,2025-08-18T16:43:14.382767+00:00,2025-08-18T21:15:08.731090+00:00,1,2771.98,Superaquecimento por falha de lubrificaçăo
MTR-001,corrective,2025-08-19T00:27:49.795797+00:00,2025-08-19T03:04:24.101576+00:00,3,6055.21,Vibraçăo excessiva — desbalanceamento
MTR-002,corrective,2025-08-19T20:24:10.930982+00:00,2025-08-19T23:08:25.767836+00:00,3,3707.37,Falha de vedaçăo
CMP-004,preventive,2025-08-28T14:34:11.540574+00:00,2025-08-28T17:49:45.851315+00:00,4,1059.8,Inspeçăo e ajuste de correia
CMP-003,preventive,2025-08-28T17:01:27.427167+00:00,2025-08-28T20:49:55.712882+00:00,3,1180.32,Manutençăo periódica programada
BMB-004,preventive,2025-08-29T07:33:56.606655+00:00,2025-08-29T10:27:46.537268+00:00,1,1923.24,Inspeçăo e ajuste de correia
BMB-001,preventive,2025-08-29T10:26:54.458383+00:00,2025-08-29T12:27:14.874354+00:00,4,1871.66,Troca de filtros e lubrificaçăo
BMB-003,preventive,2025-08-29T13:50:18.409101+00:00,2025-08-29T16:42:50.268676+00:00,1,1010.89,Verificaçăo de alinhamento
CMP-001,preventive,2025-08-29T15:25:23.217934+00:00,2025-08-29T17:44:59.715889+00:00,3,1491.38,Inspeçăo e ajuste de correia
MTR-002,preventive,2025-08-31T00:19:46.303199+00:00,2025-08-31T02:33:59.154447+00:00,4,1833.89,Troca de filtros e lubrificaçăo
CMP-002,preventive,2025-09-01T04:34:47.753771+00:00,2025-09-01T07:30:50.331381+00:00,3,1263.13,Manutençăo periódica programada
MTR-004,preventive,2025-09-03T10:30:23.078437+00:00,2025-09-03T13:38:17.767359+00:00,1,1390.92,Verificaçăo de alinhamento
MTR-003,preventive,2025-09-04T01:27:13.030674+00:00,2025-09-04T04:00:01.689930+00:00,4,674.36,Troca de filtros e lubrificaçăo
BMB-002,preventive,2025-09-04T16:08:39.322867+00:00,2025-09-04T18:18:51.013555+00:00,4,517.78,Inspeçăo e ajuste de correia
MTR-001,preventive,2025-09-05T03:55:28.193736+00:00,2025-09-05T06:08:26.504734+00:00,4,788.4,Troca de filtros e lubrificaçăo
MTR-002,corrective,2025-09-10T21:54:24.136737+00:00,2025-09-11T02:09:29.026935+00:00,4,3637.02,Superaquecimento por falha de lubrificaçăo
BMB-003,corrective,2025-09-11T11:21:30.502472+00:00,2025-09-11T15:22:36.008094+00:00,3,2177.75,Vibraçăo excessiva — desbalanceamento
CMP-004,corrective,2025-09-11T14:06:40.847593+00:00,2025-09-11T19:30:37.070396+00:00,3,6529.79,Desgaste de rolamento
CMP-001,corrective,2025-09-11T22:14:17.480714+00:00,2025-09-12T02:40:28.967196+00:00,4,5615.73,Sobrecarga elétrica
BMB-002,corrective,2025-09-12T03:00:41.002544+00:00,2025-09-12T07:53:51.984479+00:00,3,2102.86,Sobrecarga elétrica
CMP-003,corrective,2025-09-12T21:39:36.490257+00:00,2025-09-12T23:41:55.733931+00:00,2,4637.63,Sobrecarga elétrica
CMP-002,corrective,2025-09-15T01:09:02.746962+00:00,2025-09-15T03:32:18.550687+00:00,2,6752.39,Desgaste de rolamento
MTR-004,corrective,2025-09-15T20:10:49.910915+00:00,2025-09-16T02:05:32.311493+00:00,1,3468.4,Superaquecimento por falha de lubrificaçăo
MTR-001,corrective,2025-09-17T09:45:50.408833+00:00,2025-09-17T12:13:19.682181+00:00,3,5348.52,Desgaste de rolamento
BMB-001,corrective,2025-09-17T10:17:32.237544+00:00,2025-09-17T13:36:23.495113+00:00,4,7490.76,Falha de vedaçăo
BMB-004,corrective,2025-09-17T14:58:21.830548+00:00,2025-09-17T19:45:25.267183+00:00,4,6824.46,Vibraçăo excessiva — desbalanceamento
