asset_id,order_type,started_at,finished_at,technician_id,cost_brl,root_cause
MTR-003,corrective,2025-09-19T03:35:37.872457+00:00,2025-09-19T07:35:14.479725+00:00,4,2545.65,Falha de vedaçăo
BMB-001,preventive,2025-09-27T02:09:35.101892+00:00,2025-09-27T04:38:08.209456+00:00,3,1663.27,Verificaçăo de alinhamento
BMB-004,preventive,2025-09-27T23:16:14.110044+00:00,2025-09-28T01:52:22.398645+00:00,4,1002.1,Troca de filtros e lubrificaçăo
CMP-001,preventive,2025-09-29T02:31:59.777689+00:00,2025-09-29T05:09:51.039635+00:00,2,1534.65,Inspeçăo e ajuste de correia
CMP-002,preventive,2025-09-29T07:52:18.080789+00:00,2025-09-29T10:46:08.098333+00:00,4,539.43,Inspeçăo e ajuste de correia
BMB-002,preventive,2025-10-01T06:36:59.779866+00:00,2025-10-01T10:07:35.370500+00:00,2,660.52,Manutençăo periódica programada
BMB-003,preventive,2025-10-02T22:04:58.252913+00:00,2025-10-03T01:22:38.851483+00:00,4,1235.91,Inspeçăo e ajuste de correia
MTR-001,preventive,2025-10-03T19:41:23.145863+00:00,2025-10-03T21:53:36.835262+00:00,3,1656.76,Troca de filtros e lubrificaçăo
CMP-004,preventive,2025-10-04T12:40:14.763998+00:00,2025-10-04T15:31:15.816594+00:00,4,1250.12,Manutençăo periódica programada
MTR-004,preventive,2025-10-04T21:35:16.879228+00:00,2025-10-05T00:17:33.590110+00:00,4,1158.44,Troca de filtros e lubrificaçăo
CMP-003,preventive,2025-10-04T21:56:43.788604+00:00,2025-10-05T01:44:36.045987+00:00,4,806.03,Troca de filtros e lubrificaçăo
MTR-002,preventive,2025-10-05T13:50:00.449425+00:00,2025-10-05T16:26:39.187184+00:00,3,743.74,Verificaçăo de alinhamento
MTR-003,preventive,2025-10-05T17:55:39.872302+00:00,2025-10-05T20:28:48.853602+00:00,4,1713.04,Verificaçăo de alinhamento
MTR-004,corrective,2025-10-10T15:37:09.676646+00:00,2025-10-10T18:45:50.872427+00:00,1,2840.81,Vibraçăo excessiva — desbalanceamento
BMB-001,corrective,2025-10-11T02:47:00.638227+00:00,2025-10-11T04:53:11.872384+00:00,4,5201.9,Vibraçăo excessiva — desbalanceamento
BMB-003,corrective,2025-10-11T12:24:39.391091+00:00,2025-10-11T15:45:51.878006+00:00,4,4591.09,Falha de vedaçăo
MTR-003,corrective,2025-10-12T13:04:54.492995+00:00,2025-10-12T17:06:53.161834+00:00,2,5079.49,Sobrecarga elétrica
BMB-004,corrective,2025-10-12T22:28:05.900532+00:00,2025-10-13T02:34:45.810217+00:00,3,3923.99,Desgaste de rolamento
CMP-004,corrective,2025-10-14T17:51:50.439404+00:00,2025-10-14T22:52:04.327867+00:00,1,2822.22,Vibraçăo excessiva — desbalanceamento
CMP-003,corrective,2025-10-15T12:54:40.340912+00:00,2025-10-15T18:30:25.674350+00:00,3,7168.91,Vibraçăo excessiva — desbalanceamento
BMB-002,corrective,2025-10-16T09:36:11.124854+00:00,2025-10-16T13:32:44.653404+00:00,2,3445.81,Falha de vedaçăo
CMP-001,corrective,2025-10-16T12:17:26.653602+00:00,2025-10-16T17:23:41.052328+00:00,4,2254.13,Vibraçăo excessiva — desbalanceamento
MTR-001,corrective,2025-10-17T06:26:22.784488+00:00,2025-10-17T08:44:37.133769+00:00,4,3902.24,Vibraçăo excessiva — desbalanceamento
MTR-002,corrective,2025-10-17T16:43:07.589292+00:00,2025-10-17T20:29:22.771750+00:00,3,6311.59,Superaquecimento por falha de lubrificaçăo
CMP-002,corrective,2025-10-19T12:10:34.905478+00:00,2025-10-19T17:37:22.990001+00:00,4,6821.97,Falha de vedaçăo
BMB-004,preventive,2025-10-27T01:26:21.554821+00:00,2025-10-27T03:55:23.509389+00:00,4,971.27,Verificaçăo de alinhamento
CMP-002,preventive,2025-10-27T11:34:17.984255+00:00,2025-10-27T15:14:37.382868+00:00,2,1417.92,Manutençăo periódica programada
MTR-002,preventive,2025-10-28T09:49:20.243777+00:00,2025-10-28T11:58:20.710833+00:00,3,1686.15,Troca de filtros e lubrificaçăo
CMP-003,preventive,2025-10-28T12:14:44.370945+00:00,2025-10-28T15:58:29.531958+00:00,3,1963.06,Troca de filtros e lubrificaçăo
BMB-002,preventive,2025-10-30T20:41:37.853600+00:00,2025-10-30T22:42:33.200618+00:00,3,1722.82,Inspeçăo e ajuste de correia
MTR-001,preventive,2025-10-31T03:43:34.824052+00:00,2025-10-31T06:44:17.741738+00:00,3,931.68,Verificaçăo de alinhamento
MTR-003,preventive,2025-11-01T20:17:38.385764+00:00,2025-11-01T23:16:23.796260+00:00,1,1338.2,Inspeçăo e ajuste de correia
BMB-001,preventive,2025-11-03T16:12:37.348557+00:00,2025-11-03T18:25:42.537429+00:00,3,892.34,Verificaçăo de alinhamento
CMP-004,preventive,2025-11-03T22:26:37.063237+00:00,2025-11-04T02:25:09.888899+00:00,4,1279.0,Troca de filtros e lubrificaçăo
BMB-003,preventive,2025-11-04T14:21:14.041340+00:00,2025-11-04T17:31:09.765845+00:00,4,628.54,Inspeçăo e ajuste de correia
MTR-004,preventive,2025-11-04T22:50:08.105087+00:00,2025-11-05T01:27:12.421851+00:00,2,1723.68,Inspeçăo e ajuste de correia
CMP-001,preventive,2025-11-05T00:45:36.584213+00:00,2025-11-05T03:17:23.721412+00:00,4,911.83,Manutençăo periódica programada
BMB-001,corrective,2025-11-09T19:29:01.804878+00:00,2025-11-09T23:23:19.746780+00:00,4,2591.65,Sobrecarga elétrica
CMP-003,corrective,2025-11-10T08:20:54.966819+00:00,2025-11-10T12:49:52.492565+00:00,3,5089.88,Superaquecimento por falha de lubrificaçăo
CMP-002,corrective,2025-11-11T23:04:32.781516+00:00,2025-11-12T03:16:37.466015+00:00,1,3855.74,Sobrecarga elétrica
BMB-002,corrective,2025-11-12T01:24:24.171114+00:00,2025-11-12T03:35:18.181136+00:00,4,2474.12,Sobrecarga elétrica
CMP-004,corrective,2025-11-13T19:20:51.582290+00:00,2025-11-13T23:10:24.632577+00:00,2,3967.8,Falha de vedaçăo
MTR-001,corrective,2025-11-14T16:44:38.157005+00:00,2025-11-14T20:07:57.891225+00:00,4,6910.26,Desgaste de rolamento
BMB-003,corrective,2025-11-15T15:09:55.000283+00:00,2025-11-15T20:47:26.335122+00:00,2,6278.65,Superaquecimento por falha de lubrificaçăo
MTR-004,corrective,2025-11-16T01:07:27.366379+00:00,2025-11-16T05:38:14.139072+00:00,3,3421.42,Desgaste de rolamento
MTR-002,corrective,2025-11-16T21:05:10.858760+00:00,2025-11-17T01:43:41.023936+00:00,2,5665.73,Sobrecarga elétrica
BMB-004,corrective,2025-11-16T22:57:04.013585+00:00,2025-11-17T03:20:17.055802+00:00,3,3748.69,Sobrecarga elétrica
MTR-003,corrective,2025-11-18T09:35:30.698479+00:00,2025-11-18T12:47:09.902716+00:00,1,4375.69,Superaquecimento por falha de lubrificaçăo
CMP-001,corrective,2025-11-18T20:16:23.759055+00:00,2025-11-18T23:51:20.858430+00:00,1,6027.1,Sobrecarga elétrica
CMP-002,preventive,2025-11-26T11:01:18.198489+00:00,2025-11-26T14:59:32.422164+00:00,4,1653.75,Manutençăo periódica programada
MTR-004,preventive,2025-11-27T05:18:33.536983+00:00,2025-11-27T09:15:08.261968+00:00,2,1120.34,Inspeçăo e ajuste de correia
BMB-002,preventive,2025-11-27T15:07:15.296039+00:00,2025-11-27T18:31:41.729135+00:00,4,1347.5,Troca de filtros e lubrificaçăo
MTR-003,preventive,2025-11-27T19:29:59.628241+00:00,2025-11-27T22:38:36.571263+00:00,2,1367.47,Manutençăo periódica programada
BMB-003,preventive,2025-11-28T23:14:22.932735+00:00,2025-11-29T02:49:22.898832+00:00,3,731.33,Troca de filtros e lubrificaçăo
MTR-002,preventive,2025-11-30T11:09:01.408865+00:00,2025-11-30T14:59:53.568385+00:00,4,1272.92,Manutençăo periódica programada
CMP-004,preventive,2025-12-01T10:30:41.162014+00:00,2025-12-01T13:59:55.481198+00:00,3,743.75,Inspeçăo e ajuste de correia
MTR-001,preventive,2025-12-02T22:55:45.683050+00:00,2025-12-03T02:23:49.009239+00:00,3,563.1,Manutençăo periódica programada
CMP-003,preventive,2025-12-03T23:25:33.682050+00:00,2025-12-04T03:02:51.077129+00:00,3,862.61,Manutençăo periódica programada
BMB-001,preventive,2025-12-05T11:02:34.508085+00:00,2025-12-05T14:00:03.177844+00:00,3,1871.5,Inspeçăo e ajuste de correia
BMB-004,preventive,2025-12-05T13:37:16.062433+00:00,2025-12-05T16:40:23.690439+00:00,2,988.83,Inspeçăo e ajuste de correia
CMP-001,preventive,2025-12-05T20:52:49.670641+00:00,2025-12-05T23:03:44.218409+00:00,3,1269.63,Troca de filtros e lubrificaçăo
BMB-001,corrective,2025-12-09T18:11:44.328606+00:00,2025-12-09T22:01:40.140924+00:00,3,4483.58,Falha de vedaçăo
BMB-002,corrective,2025-12-10T04:24:57.162563+00:00,2025-12-10T09:24:14.165940+00:00,3,6104.25,Superaquecimento por falha de lubrificaçăo
CMP-001,corrective,2025-12-11T18:14:11.750360+00:00,2025-12-11T21:06:49.969292+00:00,1,2856.68,Falha de vedaçăo
MTR-003,corrective,2025-12-12T13:16:32.261296+00:00,2025-12-12T16:33:45.855139+00:00,4,4067.17,Superaquecimento por falha de lubrificaçăo
MTR-002,corrective,2025-12-14T19:02:57.488711+00:00,2025-12-14T23:51:40.509548+00:00,4,6015.54,Desgaste de rolamento
BMB-004,corrective,2025-12-14T22:54:31.444054+00:00,2025-12-15T01:15:04.285006+00:00,4,4190.09,Falha de vedaçăo
MTR-004,corrective,2025-12-15T23:41:18.860049+00:00,2025-12-16T02:23:28.077063+00:00,1,5340.31,Falha de vedaçăo
MTR-001,corrective,2025-12-16T21:35:55.233846+00:00,2025-12-17T02:54:48.619124+00:00,3,7544.06,Vibraçăo excessiva — desbalanceamento
CMP-002,corrective,2025-12-17T05:11:00.171251+00:00,2025-12-17T08:47:15.151464+00:00,2,7834.28,Superaquecimento por falha de lubrificaçăo
CMP-003,corrective,2025-12-17T09:49:14.534156+00:00,2025-12-17T15:32:38.282915+00:00,3,4697.58,Desgaste de rolamento
CMP-004,corrective,2025-12-18T01:48:05.346023+00:00,2025-12-18T07:07:25.542067+00:00,3,5043.89,Falha de vedaçăo
BMB-003,corrective,2025-12-18T22:06:37.973041+00:00,2025-12-19T03:51:45.204715+00:00,4,3900.07,Superaquecimento por falha de lubrificaçăo
BMB-001,preventive,2025-12-26T12:17:49.679982+00:00,2025-12-26T15:33:47.832397+00:00,2,1611.88,Manutençăo periódica programada
BMB-004,preventive,2025-12-28T08:22:27.713692+00:00,2025-12-28T11:57:05.057809+00:00,2,1388.34,Troca de filtros e lubrificaçăo
CMP-004,preventive,2025-12-28T13:38:47.954432+00:00,2025-12-28T16:13:05.197118+00:00,4,1563.11,Inspeçăo e ajuste de correia
MTR-001,preventive,2025-12-28T15:15:18.414379+00:00,2025-12-28T18:54:59.677715+00:00,4,820.98,Inspeçăo e ajuste de correia
BMB-003,preventive,2025-12-30T02:29:53.425090+00:00,2025-12-30T05:13:24.128307+00:00,1,507.79,Inspeçăo e ajuste de correia
CMP-003,preventive,2025-12-30T11:07:36.743252+00:00,2025-12-30T14:43:03.230846+00:00,1,575.91,Verificaçăo de alinhamento
MTR-003,preventive,2026-01-01T14:00:05.913419+00:00,2026-01-01T17:57:47.804017+00:00,1,1901.87,Manutençăo periódica programada
CMP-002,preventive,2026-01-02T00:28:13.824140+00:00,2026-01-02T03:03:50.120484+00:00,4,1198.75,Inspeçăo e ajuste de correia
MTR-004,preventive,2026-01-02T07:57:44.778674+00:00,2026-01-02T10:11:34.000568+00:00,2,1438.99,Verificaçăo de alinhamento
MTR-002,preventive,2026-01-04T00:45:30.977363+00:00,2026-01-04T02:54:05.128188+00:00,2,1216.18,Troca de filtros e lubrificaçăo
BMB-002,preventive,2026-01-04T03:57:38.727606+00:00,2026-01-04T07:06:44.193563+00:00,1,640.25,Verificaçăo de alinhamento
CMP-001,preventive,2026-01-04T20:37:08.119097+00:00,2026-01-05T00:33:39.883416+00:00,4,552.2,Manutençăo periódica programada
MTR-003,corrective,2026-01-08T17:28:26.543653+00:00,2026-01-08T21:01:06.077689+00:00,4,2190.41,Sobrecarga elétrica
CMP-003,corrective,2026-01-09T11:40:36.951298+00:00,2026-01-09T16:56:35.798419+00:00,4,3489.62,Desgaste de rolamento
CMP-004,corrective,2026-01-10T15:46:39.059948+00:00,2026-01-10T20:17:04.237441+00:00,4,6894.49,Vibraçăo excessiva — desbalanceamento
CMP-002,corrective,2026-01-12T12:51:46.756448+00:00,2026-01-12T17:05:09.820305+00:00,2,7267.76,Falha de vedaçăo
BMB-001,corrective,2026-01-13T08:12:52.467204+00:00,2026-01-13T12:38:51.950104+00:00,3,5319.87,Falha de vedaçăo
BMB-004,corrective,2026-01-13T11:47:19.660895+00:00,2026-01-13T17:42:46.628580+00:00,1,7718.03,Sobrecarga elétrica
CMP-001,corrective,2026-01-14T14:25:33.784648+00:00,2026-01-14T17:57:09.102374+00:00,2,6671.09,Vibraçăo excessiva — desbalanceamento
MTR-002,corrective,2026-01-15T01:56:23.372239+00:00,2026-01-15T06:31:49.312256+00:00,1,3564.71,Desgaste de rolamento
BMB-002,corrective,2026-01-15T16:45:35.575026+00:00,2026-01-15T18:50:05.453153+00:00,4,5316.21,Superaquecimento por falha de lubrificaçăo
MTR-004,corrective,2026-01-16T02:59:03.683704+00:00,2026-01-16T08:12:37.118015+00:00,4,2281.3,Vibraçăo excessiva — desbalanceamento
MTR-001,corrective,2026-01-16T04:05:27.531095+00:00,2026-01-16T09:00:54.308581+00:00,3,2823.64,Falha de vedaçăo
BMB-003,corrective,2026-01-16T13:43:02.767441+00:00,2026-01-16T18:18:05.524860+00:00,4,4159.5,Vibraçăo excessiva — desbalanceamento
CMP-004,preventive,2026-01-25T12:28:43.157940+00:00,2026-01-25T15:33:49.958152+00:00,3,1510.71,Verificaçăo de alinhamento
CMP-001,preventive,2026-01-25T23:56:41.697596+00:00,2026-01-26T02:51:08.508282+00:00,3,1074.28,Manutençăo periódica programada
MTR-003,preventive,2026-01-30T03:29:21.503274+00:00,2026-01-30T06:56:03.098833+00:00,2,1653.46,Verificaçăo de alinhamento
BMB-004,preventive,2026-01-30T09:43:50.403523+00:00,2026-01-30T12:04:51.045238+00:00,2,1157.68,Inspeçăo e ajuste de correia
BMB-002,preventive,2026-01-31T03:06:41.400643+00:00,2026-01-31T06:57:03.742856+00:00,1,1554.27,Manutençăo periódica programada
CMP-003,preventive,2026-01-31T06:59:15.590892+00:00,2026-01-31T10:56:59.868640+00:00,3,1900.63,Inspeçăo e ajuste de correia
MTR-002,preventive,2026-01-31T23:08:24.441686+00:00,2026-02-01T02:08:27.841361+00:00,4,1630.63,Inspeçăo e ajuste de correia
BMB-001,preventive,2026-01-31T23:16:17.633041+00:00,2026-02-01T02:34:24.233028+00:00,4,942.79,Troca de filtros e lubrificaçăo
MTR-004,preventive,2026-02-01T21:59:50.885145+00:00,2026-02-02T01:34:43.795319+00:00,4,1678.71,Inspeçăo e ajuste de correia
BMB-003,preventive,2026-02-02T06:30:02.554821+00:00,2026-02-02T10:02:32.852808+00:00,1,698.76,Troca de filtros e lubrificaçăo
MTR-001,preventive,2026-02-02T08:23:21.744517+00:00,2026-02-02T10:48:49.007438+00:00,2,863.69,Troca de filtros e lubrificaçăo
CMP-002,preventive,2026-02-02T08:42:57.018012+00:00,2026-02-02T12:38:14.626116+00:00,2,1651.67,Troca de filtros e lubrificaçăo
CMP-003,corrective,2026-02-08T19:49:24.493599+00:00,2026-02-08T22:56:23.893494+00:00,2,6578.73,Sobrecarga elétrica
MTR-001,corrective,2026-02-09T10:56:30.659661+00:00,2026-02-09T13:03:23.939629+00:00,2,2314.95,Sobrecarga elétrica
BMB-002,corrective,2026-02-10T20:36:13.658376+00:00,2026-02-11T01:48:32.697398+00:00,4,7071.98,Vibraçăo excessiva — desbalanceamento
CMP-004,corrective,2026-02-12T02:39:01.632324+00:00,2026-02-12T07:28:34.067964+00:00,3,6780.53,Superaquecimento por falha de lubrificaçăo
MTR-003,corrective,2026-02-12T04:00:55.521711+00:00,2026-02-12T07:46:35.931132+00:00,3,7957.14,Sobrecarga elétrica
CMP-002,corrective,2026-02-12T17:07:30.043500+00:00,2026-02-12T21:08:11.089014+00:00,4,5017.18,Superaquecimento por falha de lubrificaçăo
BMB-004,corrective,2026-02-13T14:14:13.351685+00:00,2026-02-13T16:24:51.785596+00:00,1,6913.79,Sobrecarga elétrica
CMP-001,corrective,2026-02-14T10:20:29.460711+00:00,2026-02-14T14:54:19.310611+00:00,2,6074.37,Vibraçăo excessiva — desbalanceamento
MTR-002,corrective,2026-02-14T14:28:59.039942+00:00,2026-02-14T19:14:16.003015+00:00,3,5494.76,Falha de vedaçăo
BMB-003,corrective,2026-02-16T12:16:13.693822+00:00,2026-02-16T14:34:44.871036+00:00,4,4693.06,Falha de vedaçăo
BMB-001,corrective,2026-02-17T00:42:54.999353+00:00,2026-02-17T03:06:43.169201+00:00,3,3380.11,Falha de vedaçăo
MTR-004,corrective,2026-02-17T01:40:11.753090+00:00,2026-02-17T07:32:20.437451+00:00,4,4449.56,Vibraçăo excessiva — desbalanceamento
MTR-001,preventive,2026-02-24T18:51:38.674295+00:00,2026-02-24T21:50:16.434792+00:00,3,1576.04,Manutençăo periódica programada
CMP-003,preventive,2026-02-24T23:11:17.518917+00:00,2026-02-25T02:38:43.043354+00:00,4,1248.14,Inspeçăo e ajuste de correia
BMB-003,preventive,2026-02-25T13:41:52.960061+00:00,2026-02-25T17:14:24.864320+00:00,4,654.94,Manutençăo periódica programada
CMP-002,preventive,2026-02-26T08:54:11.136300+00:00,2026-02-26T12:08:30.683174+00:00,1,1277.15,Inspeçăo e ajuste de correia
CMP-001,preventive,2026-02-26T21:36:57.172538+00:00,2026-02-27T00:50:01.758060+00:00,3,1165.91,Manutençăo periódica programada
BMB-002,preventive,2026-02-27T06:14:55.663076+00:00,2026-02-27T08:35:06.218574+00:00,1,1842.19,Manutençăo periódica programada
BMB-001,preventive,2026-02-27T23:39:04.293912+00:00,2026-02-28T02:30:16.994757+00:00,2,1248.95,Inspeçăo e ajuste de correia
BMB-004,preventive,2026-02-28T10:27:00.727939+00:00,2026-02-28T12:32:16.133124+00:00,4,708.77,Inspeçăo e ajuste de correia
MTR-003,preventive,2026-03-02T10:48:04.288038+00:00,2026-03-02T14:30:21.145661+00:00,4,1804.43,Verificaçăo de alinhamento
CMP-004,preventive,2026-03-03T12:41:51.200583+00:00,2026-03-03T14:42:33.652385+00:00,4,898.3,Troca de filtros e lubrificaçăo
MTR-004,preventive,2026-03-05T05:32:12.378369+00:00,2026-03-05T08:00:15.896065+00:00,4,775.82,Verificaçăo de alinhamento
MTR-002,preventive,2026-03-05T13:38:08.996335+00:00,2026-03-05T16:47:10.429921+00:00,1,892.33,Inspeçăo e ajuste de correia
BMB-003,corrective,2026-03-09T06:26:55.182246+00:00,2026-03-09T09:57:19.948386+00:00,3,5325.32,Falha de vedaçăo
MTR-002,corrective,2026-03-09T09:11:12.132410+00:00,2026-03-09T11:33:07.239577+00:00,2,2372.75,Superaquecimento por falha de lubrificaçăo
MTR-003,corrective,2026-03-10T13:33:28.188261+00:00,2026-03-10T18:19:43.134481+00:00,4,2481.5,Falha de vedaçăo
CMP-003,corrective,2026-03-10T15:55:19.485371+00:00,2026-03-10T18:59:02.200991+00:00,4,2139.06,Sobrecarga elétrica
BMB-001,corrective,2026-03-11T03:42:15.394292+00:00,2026-03-11T07:31:05.778494+00:00,3,6580.16,Sobrecarga elétrica
BMB-002,corrective,2026-03-11T13:40:18.896954+00:00,2026-03-11T16:54:46.850644+00:00,2,3268.5,Falha de vedaçăo
CMP-001,corrective,2026-03-11T16:37:51.823417+00:00,2026-03-11T22:06:47.290823+00:00,2,5176.76,Sobrecarga elétrica
CMP-004,corrective,2026-03-13T15:28:39.252947+00:00,2026-03-13T20:54:16.194212+00:00,1,5501.14,Desgaste de rolamento
MTR-004,corrective,2026-03-13T18:25:06.790091+00:00,2026-03-13T23:42:29.599229+00:00,2,7096.05,Vibraçăo excessiva — desbalanceamento
CMP-002,corrective,2026-03-15T03:58:41.795348+00:00,2026-03-15T09:32:21.932671+00:00,2,2971.8,Desgaste de rolamento
BMB-004,corrective,2026-03-16T03:02:39.762563+00:00,2026-03-16T08:08:56.904319+00:00,2,3516.09,Desgaste de rolamento
MTR-001,corrective,2026-03-18T01:00:26.658376+00:00,2026-03-18T06:47:58.759496+00:00,2,2031.09,Falha de vedaçăo
